name,pos,team,salary,year
M.Strahan,DE,NYG,2.059998E7,2002
P.Manning,QB,IND,6301150.0,2002
E.Smith,RB,DAL,6003240.0,2002
A.Glenn,CB,HOU,1.134336E7,2002
J.Plummer,QB,ARI,5737500.0,2002
M.Brunell,QB,JAX,6253690.0,2002
C.Martin,RB,NYJ,1.35036E7,2002
K.Collins,QB,NYG,7503600.0,2002
C.Bratzke,DE,IND,4501440.0,2002
W.Sapp,DT,TB,5251530.0,2002
S.Gilbert,DT,CAR,3002520.0,2002
K.Stewart,QB,PIT,5302880.0,2002
B.Johnson,QB,TB,5503150.0,2002
W.McGinest,LB,NE,2505600.0,2002
J.Seau,LB,SD,3001350.0,2002
Z.Thomas,LB,MIA,4250000.0,2002
B.Young,DE,SF,7500360.0,2002
T.Owens,WR,SF,4150720.0,2002
T.Couch,QB,CLE,4400000.0,2002
S.Madison,CB,MIA,4357000.0,2002
S.Rice,DE,TB,6000000.0,2002
B.Favre,QB,GB,2150720.0,2002
S.Davis,RB,WAS,5000000.0,2002
D.McNabb,QB,PHI,1.4736284E7,2002
R.Lewis,LB,BAL,1.0525E7,2002
M.Coleman,S,HOU,4375000.0,2002
M.Muhammad,WR,CAR,3301080.0,2002
G.Walker,DE,HOU,3450720.0,2002
C.Brown,LB,SEA,7000360.0,2002
L.Elliss,DT,DET,3885234.0,2002
P.Daniels,DE,CHI,3252880.0,2002
D.Bledsoe,QB,BUF,9501530.0,2002
V.Testaverde,QB,NYJ,4003420.0,2002
S.McNair,QB,TEN,2001530.0,2002
J.Smith,WR,JAX,7500000.0,2002
C.Dillon,RB,CIN,2750000.0,2002
E.George,RB,TEN,2501350.0,2002
T.Law,CB,NE,4370305.0,2002
D.Starks,CB,ARI,8600720.0,2002
C.Conway,WR,SD,3600540.0,2002
M.Faulk,RB,STL,1.1595E7,2002
R.Porcher,DE,DET,4002160.0,2002
M.McCrary,DE,BAL,4050000.0,2002
N.Hand,DT,NO,3200000.0,2002
T.Brown,WR,OAK,2650360.0,2002
J.Randle,DT,SEA,3500720.0,2002
L.Arrington,LB,WAS,2221620.0,2002
J.Lewis,WR,HOU,2950360.0,2002
H.Douglas,DE,PHI,4100990.0,2002
F.Sanders,WR,ARI,3600000.0,2002
J.Taylor,DE,MIA,5567700.0,2002
P.Warrick,WR,CIN,1820000.0,2002
C.Woodson,CB,OAK,2900000.0,2002
D.Rudd,LB,CLE,3100000.0,2002
K.Detmer,QB,PHI,4101620.0,2002
M.Lewis,LB,NYJ,2700000.0,2002
T.Johnson,LB,NE,1655600.0,2002
A.Ambrose,CB,ATL,2500578.0,2002
K.Warner,QB,STL,6625000.0,2002
D.Brooks,LB,TB,1002160.0,2002
E.James,RB,IND,4460000.0,2002
J.Riemersma,TE,BUF,2526980.0,2002
D.Wilkinson,DT,WAS,750000.0,2002
T.Williams,CB,GB,3601080.0,2002
E.McCaffrey,WR,DEN,3153600.0,2002
D.Flutie,QB,SD,4301966.0,2002
B.Taylor,CB,PHI,3500900.0,2002
M.Harrison,WR,IND,3000000.0,2002
R.Gannon,QB,OAK,6000000.0,2002
E.Moulds,WR,BUF,1650000.0,2002
R.Godfrey,LB,TEN,4503780.0,2002
T.Hall,DE,ATL,7200000.0,2002
M.Bruener,TE,PIT,4103420.0,2002
W.Chrebet,WR,NYJ,6908080.0,2002
J.Bettis,RB,PIT,2440000.0,2002
R.Moss,WR,MIN,623115.0,2002
R.Buchanan,S,ATL,2076471.0,2002
C.Scott,CB,PIT,2475000.0,2002
K.Johnson,WR,TB,1500450.0,2002
K.Lassiter,S,ARI,3342000.0,2002
B.Robinson,DE,CHI,2653150.0,2002
H.Blackmon,CB,SEA,303600.0,2002
K.Hamilton,DT,NYG,3250000.0,2002
A.Toomer,WR,NYG,5403150.0,2002
R.McNeil,CB,SD,2750540.0,2002
J.Horn,WR,NO,2000000.0,2002
R.Smith,WR,DEN,1.166404E7,2002
J.Galloway,WR,DAL,1395000.0,2002
R.Harrison,S,SD,3389315.0,2002
T.Vincent,S,PHI,3101170.0,2002
B.Smith,DE,WAS,2750630.0,2002
J.Mobley,LB,DEN,1805040.0,2002
S.Springs,CB,SEA,2051800.0,2002
B.Simmons,LB,CIN,6001800.0,2002
D.Terrell,WR,CHI,1402970.0,2002
C.Brown,DE,CLE,1580000.0,2002
D.Clemons,DE,KC,2502700.0,2002
P.Williams,DT,BUF,1952880.0,2002
B.Smith,DE,ATL,2350000.0,2002
S.Shade,S,WAS,750000.0,2002
D.Mason,WR,TEN,3452520.0,2002
P.Boulware,LB,BAL,7525000.0,2002
S.Rolle,CB,TEN,775000.0,2002
J.Sharper,LB,HOU,1503240.0,2002
T.Pryce,DT,DEN,1105040.0,2002
B.Griese,QB,DEN,1605040.0,2002
I.Hilliard,WR,NYG,1533750.0,2002
M.Booker,WR,CHI,7502880.0,2002
S.Payne,DT,HOU,2104680.0,2002
P.Surtain,CB,MIA,4474000.0,2002
C.McGlockton,DT,DEN,2005040.0,2002
C.Harris,CB,KC,2754320.0,2002
G.Warren,DT,CLE,825000.0,2002
C.Fuller,CB,CLE,2015625.0,2002
K.Carter,DE,TEN,5003960.0,2002
R.Tongue,S,SEA,2001080.0,2002
T.Williams,DT,CIN,1700000.0,2002
J.Sehorn,S,NYG,5700000.0,2002
O.Roye,DE,CLE,2001392.0,2002
J.Lynch,S,TB,1751530.0,2002
M.Wiley,DE,SD,1148949.0,2002
C.Eaton,DT,SEA,1804320.0,2002
G.Ellis,LB,DAL,1255240.0,2002
D.Carr,QB,HOU,1.196E7,2002
J.Smith,DE,CIN,1080000.0,2002
W.Walls,TE,CAR,1803960.0,2002
P.Kerney,DE,ATL,9560000.0,2002
J.Stewart,RB,DET,2752520.0,2002
D.Staley,RB,PHI,2300990.0,2002
D.McCleon,CB,STL,2250000.0,2002
D.Woodson,S,DAL,5753600.0,2002
T.James,CB,OAK,2252610.0,2002
M.Vick,QB,ATL,8900000.0,2002
T.Washington,DT,CHI,1700000.0,2002
B.Dawkins,S,PHI,2110000.0,2002
J.Kitna,QB,CIN,1501260.0,2002
R.Fredrickson,LB,ARI,1980040.0,2002
C.Bailey,CB,WAS,1669000.0,2002
F.Taylor,RB,JAX,1170000.0,2002
M.Robinson,WR,CHI,1603240.0,2002
P.Burress,WR,PIT,826470.0,2002
R.McKinnon,LB,ARI,2703240.0,2002
A.Green,RB,GB,2151080.0,2002
T.Armstrong,DE,OAK,1723450.0,2002
J.Ferguson,DT,NYJ,1700000.0,2002
R.Crockett,CB,KC,1953395.0,2002
Z.Crockett,RB,OAK,2100000.0,2002
F.Wycheck,TE,TEN,2803070.0,2002
D.Rodgers,LB,MIA,1600000.0,2002
C.Claiborne,LB,DET,1790000.0,2002
K.Hardy,LB,DAL,2502520.0,2002
A.Smith,QB,CIN,452610.0,2002
J.Harrington,QB,DET,7300000.0,2002
J.Kearse,DE,TEN,1526170.0,2002
C.Simon,DT,PHI,479500.0,2002
A.Simmons,LB,SEA,739721.0,2002
K.von,DT,PIT,4152160.0,2002
J.Garcia,QB,SF,1.16E7,2002
M.Pollard,TE,IND,1251710.0,2002
C.Garner,RB,OAK,1675000.0,2002
D.Walker,CB,DEN,1505040.0,2002
H.Ward,WR,PIT,1671630.0,2002
O.Gibson,DT,CIN,1600000.0,2002
D.Sharper,S,GB,1001980.0,2002
D.Washington,CB,PIT,2502160.0,2002
T.Holt,WR,STL,1078000.0,2002
